_id,full_id,lat,long,name
6216745c4a0d2cd7d5a8057f,n5009187333,18.81614,98.98049,Rx Cafe
6216745c4a0d2cd7d5a805a9,n5426264832,18.8105,98.94878,Café
6216745c4a0d2cd7d5a805b7,n5621081721,18.79523,98.98718,Mana Café
6216745c4a0d2cd7d5a8056a,n4748011323,18.78792,98.99268,Fruiturday
6216745c4a0d2cd7d5a805bb,n5772570728,18.76571,99.10909,หมาใจดำ
6216745c4a0d2cd7d5a805c1,n5919670289,18.79346,98.99041,ZMOY
6216745c4a0d2cd7d5a805c9,n5933370533,18.77581,98.98202,Artisan
6216745c4a0d2cd7d5a805d0,n5987644570,18.78813,98.98838,Khum Cafe
6216745c4a0d2cd7d5a805dc,n6073166485,18.83504,98.9748,ลีฟฟี่กรีนส์
6216745c4a0d2cd7d5a805e6,n6194386786,18.66127,98.66117,Ma Mueang Win
6216745c4a0d2cd7d5a805e7,n6195852485,18.78605,98.98102,S-rong coffee
6216745c4a0d2cd7d5a805f7,n6371396585,18.92311,99.33403,Shade Grow Coffee
6216745c4a0d2cd7d5a8061e,n7107398583,19.22,98.84652,จังเกิ้ล เดอ คาเฟ่
6216745c4a0d2cd7d5a80629,n7579280681,18.79218,98.95826,cafe Amazon
6216745c4a0d2cd7d5a8062a,n7599272060,18.77059,98.97421,"Jardin d'été Gelato and Dessert Cafe"
6216745c4a0d2cd7d5a80639,n8305114873,18.72999,98.94387,Coffee House
6216745c4a0d2cd7d5a8063a,n8326616478,19.13081,99.02111,สวนนิรันดร์
6216745c4a0d2cd7d5a8063f,n8637023464,19.07307,98.93879,Black Canyon Coffee
6216745c4a0d2cd7d5a80642,n8789685894,18.76708,99.07643,Sunday Coffee Brew
6216745c4a0d2cd7d5a80654,n9387792314,18.74995,98.95062,Cafe Reste
6216745c4a0d2cd7d5a80658,n9404324017,18.8422,98.90575,กาแฟขุนช่างเคี่ยน
6216745c4a0d2cd7d5a8065d,n9430021019,18.80022,99.02038,"Ma Che're"
6216745c4a0d2cd7d5a80587,n5195686872,18.89615,99.04342,Ducky Coffee
6216745c4a0d2cd7d5a80568,n4733771823,19.91892,99.21269,Taan Joa Khun Coffee
6216745c4a0d2cd7d5a80580,n5021459625,18.76486,98.87569,Vegetarian mountain
6216745c4a0d2cd7d5a80586,n5187642722,19.22522,98.8149,คาเฟ่ อิน ไวด์
6216745c4a0d2cd7d5a805ab,n5444250499,18.72033,99.15318,Rock & Loft Cafe
6216745c4a0d2cd7d5a805ba,n5758046621,18.78845,98.99312,CoolMuang
6216745c4a0d2cd7d5a805c5,n5928090575,18.79977,98.96788,The Volcano
6216745c4a0d2cd7d5a805db,n6062541948,18.91905,98.91448,Vans Coffee
6216745c4a0d2cd7d5a805de,n6094446495,18.7932,98.9852,Simply Happy
6216745c4a0d2cd7d5a805ec,n6232754405,18.77703,99.00439,Improvise
6216745c4a0d2cd7d5a80612,n6950957217,19.11683,98.72995,Coffee in the Garden
6216745c4a0d2cd7d5a8061d,n7072049862,18.81223,98.9671,Fleur de Mai
6216745c4a0d2cd7d5a80628,n7501410419,18.82174,98.94905,Wild Coffee & Bistro
6216745c4a0d2cd7d5a8062c,n7676192798,18.79739,99.00517,fresh and mild
6216745c4a0d2cd7d5a8062d,n7718863258,18.74151,98.98502,Khang Wat
6216745c4a0d2cd7d5a8063b,n8333233834,18.76612,99.07735,Dek-Cha บ่อสร้าง
6216745c4a0d2cd7d5a8063d,n8586445687,18.82911,99.00627,Sweet Garden
6216745c4a0d2cd7d5a8056b,n4752385436,18.8028,98.94962,กาแฟสดสังคม
6216745c4a0d2cd7d5a80584,n5160870421,18.80047,99.01326,Farm Kid Cafe
6216745c4a0d2cd7d5a80585,n5185937222,18.78107,98.99607,Coffee Point Changmai
6216745c4a0d2cd7d5a805ac,n5455786827,18.76838,98.98371,Café Amazon
6216745c4a0d2cd7d5a805bd,n5880381785,18.79178,99.00384,Wong Sa Korn Acres
6216745c4a0d2cd7d5a805c4,n5925629983,18.41496,98.68157,Youngfolk
6216745c4a0d2cd7d5a805cc,n5941619770,18.78838,98.994,The Localist
6216745c4a0d2cd7d5a805d3,n6014750904,18.78396,99.00297,CUBE cafe
6216745c4a0d2cd7d5a805d8,n6052670876,19.80499,99.16792,Baan Siri Coffee & Food
6216745c4a0d2cd7d5a805e1,n6130405289,18.79018,98.9913,Up to Coffee
6216745c4a0d2cd7d5a805e3,n6183630217,19.25857,98.9228,Jungle View Coffee
6216745c4a0d2cd7d5a805e9,n6203233287,18.78507,98.95327,รื่นอารมย์
6216745c4a0d2cd7d5a805f8,n6377522006,18.77794,98.9841,Breathe Cafe and Home Spa Products
6216745c4a0d2cd7d5a80646,n8892200306,18.80545,98.81037,หมูน้อย Coffee & Bar
6216745c4a0d2cd7d5a8064a,n8990242296,18.73068,98.95159,Café Amazon
6216745c4a0d2cd7d5a80652,n9354772493,18.91977,98.9366,Rim fam
6216745c4a0d2cd7d5a80595,n5293932211,19.21543,99.0089,Earth Home Cafe
6216745c4a0d2cd7d5a805a5,n5374663214,18.78133,99.00129,มีใจให้มัทฉะ คาเฟ่
6216745c4a0d2cd7d5a805c3,n5925629982,18.413,98.70434,The Mellow
6216745c4a0d2cd7d5a805ce,n5950919672,18.78914,99.01107,Johoney
6216745c4a0d2cd7d5a805f4,n6326963011,18.76006,98.91421,เดอะ เคฟ ดอยคำ
6216745c4a0d2cd7d5a805f9,n6388490509,18.72103,99.21187,Nopsiri Garden
6216745c4a0d2cd7d5a805fd,n6542873679,18.79506,98.97066,FIVE STAR MIX
6216745c4a0d2cd7d5a8060b,n6810762217,18.76422,98.93665,รสนิยม
6216745c4a0d2cd7d5a80617,n7023419521,18.78159,98.98885,Coco Cafe
6216745c4a0d2cd7d5a8061a,n7035543286,18.7878,98.9997,Daifa garden
6216745c4a0d2cd7d5a80623,n7241572468,18.75439,98.99193,Xinfuli Cafe
6216745c4a0d2cd7d5a80640,n8649726664,18.74214,99.21564,Naive Cafe
6216745c4a0d2cd7d5a80578,n4880216345,18.76958,98.97673,Coffee Bee
6216745c4a0d2cd7d5a8057c,n4961026130,18.78844,98.98258,Brown Rice Organic Cafe
6216745c4a0d2cd7d5a80590,n5272840682,18.85441,98.7003,Café de Mountain
6216745c4a0d2cd7d5a805a0,n5346617710,18.79392,98.95683,ฮิมตาง คาเฟ่
6216745c4a0d2cd7d5a805b4,n5583840796,18.74652,98.88646,The Horse Barn
6216745c4a0d2cd7d5a805c8,n5933370532,18.78974,98.96238,Maled
6216745c4a0d2cd7d5a805d5,n6017634609,18.78109,98.98592,Pangkhon Coffee
6216745c4a0d2cd7d5a805e4,n6189013981,18.95759,98.98287,Cafe Amazon
6216745c4a0d2cd7d5a805e8,n6195852585,18.79438,98.98994,Dark roast
6216745c4a0d2cd7d5a805f3,n6326937923,18.76233,98.90476,Hill Coffee
6216745c4a0d2cd7d5a805fe,n6557999484,18.78799,98.95938,XOXO Cafe
6216745c4a0d2cd7d5a80601,n6579636078,18.79173,98.99325,Cocoa 6
6216745c4a0d2cd7d5a80609,n6788691585,18.79494,98.96832,SS1254372 Cafe
6216745c4a0d2cd7d5a80615,n6984492885,18.79911,98.97299,The Jungle Café
6216745c4a0d2cd7d5a8063e,n8608351746,18.82092,99.05162,ชิก เนเจอร์ คาเฟ่
6216745c4a0d2cd7d5a8064b,n9084096823,18.79116,98.95037,Milk on the rock
6216745c4a0d2cd7d5a80650,n9316918017,18.84845,98.97086,คาเฟ่ อเมซอน
6216745c4a0d2cd7d5a80582,n5132374224,18.78694,99.01012,Caffeine No. 5 Coffee
6216745c4a0d2cd7d5a80599,n5327328688,18.91083,98.92163,Wish and Whisk
6216745c4a0d2cd7d5a805bc,n5824770353,18.22266,98.48217,Taking lunch
6216745c4a0d2cd7d5a805d2,n6014380186,18.73508,98.9373,Bunny Buns
6216745c4a0d2cd7d5a805e2,n6147629598,19.31244,99.19069,Chamok
6216745c4a0d2cd7d5a805ef,n6265198592,18.78297,98.99177,CM Smoothie House
6216745c4a0d2cd7d5a80602,n6584112472,18.72462,98.94794,Padasso Cafe
6216745c4a0d2cd7d5a80621,n7195317885,18.49969,98.36392,คาเฟ่ อเมซอน
6216745c4a0d2cd7d5a80622,n7221644985,18.86555,99.35551,ระเบียงวิวแม่กำปอง
6216745c4a0d2cd7d5a80630,n7875611117,18.8336,99.0038,Slow Bar Cafe
6216745c4a0d2cd7d5a80644,n8812800067,18.84073,98.96948,Doi Taeng Coffee
6216745c4a0d2cd7d5a80591,n5273131423,19.39749,98.93027,Chai Coffee
6216745c4a0d2cd7d5a805af,n5545281420,18.78407,98.99789,Blue Star Coffee
6216745c4a0d2cd7d5a805b5,n5585615822,18.7857,98.98483,HP House Cafe
6216745c4a0d2cd7d5a805b8,n5623443421,18.79338,98.98745,Fact Café
6216745c4a0d2cd7d5a805c6,n5933370530,18.79772,98.96793,The Barisotel
6216745c4a0d2cd7d5a805d6,n6018778386,18.7866,98.98606,Asaksa cafe
6216745c4a0d2cd7d5a805eb,n6217907797,18.80128,98.97548,Passion Project The Café
6216745c4a0d2cd7d5a80604,n6647609510,19.36595,98.97654,มะขามป้อม
6216745c4a0d2cd7d5a8061c,n7050883696,18.747,99.07071,Int Sense Coffee
6216745c4a0d2cd7d5a8062f,n7794425963,18.79475,98.98188,Gusto House Café
6216745c4a0d2cd7d5a80631,n7882686681,18.7595,98.97257,café Amazon
6216745c4a0d2cd7d5a8063c,n8525228454,18.80266,98.98277,TORA BAKE トラ•ベイク
6216745c4a0d2cd7d5a80645,n8845953280,18.84674,99.14698,Innocent Cafe
6216745c4a0d2cd7d5a80570,n4796690555,18.78346,99.0057,Fresher Juice Bar
6216745c4a0d2cd7d5a80581,n5076571309,19.37248,99.20481,Chill & View Cafe
6216745c4a0d2cd7d5a8056e,n4786026322,19.10573,98.93681,Moca Coffee
6216745c4a0d2cd7d5a8056d,n4763900042,18.75698,99.00081,Coffee & Me
6216745c4a0d2cd7d5a8058d,n5234546423,18.82163,98.94973,บ้านนายวิฑูรย์ ส่องแสง
6216745c4a0d2cd7d5a8057a,n4893144721,18.7893,98.96448,Yellow Crafts
6216745c4a0d2cd7d5a8057b,n4905277321,18.79148,98.9748,Fresh& Mild
6216745c4a0d2cd7d5a8058f,n5271206421,18.75209,98.96574,อาคาร ภราดร
6216745c4a0d2cd7d5a8059a,n5338188740,18.84624,99.07948,Cafe Amazon
6216745c4a0d2cd7d5a8059d,n5346609684,18.7946,98.95114,Coffee Shop
6216745c4a0d2cd7d5a805a3,n5356035050,19.91318,99.20718,Book Cafe
6216745c4a0d2cd7d5a805b2,n5559133022,20.06801,99.45677,Pizza and Cafè
6216745c4a0d2cd7d5a805ed,n6259342188,18.78399,98.99084,Miss Juicie
6216745c4a0d2cd7d5a8058c,n5231429625,18.7877,98.99758,Gold land coffe
6216745c4a0d2cd7d5a805f1,n6269572491,18.70757,98.96629,ลองมองคาเฟ่
6216745c4a0d2cd7d5a80627,n7416638353,18.78707,98.99348,All Seasons Travel Cafe
6216745c4a0d2cd7d5a8064f,n9314302717,18.93614,98.81865,ม่อนอิงดาวคาเฟ่
6216745c4a0d2cd7d5a80655,n9396413517,18.90695,98.90675,Sweet Sarapee
6216745c4a0d2cd7d5a8065b,n9422078117,18.96339,98.41737,กาแฟม่อนแดดน้อย
6216745c4a0d2cd7d5a80569,n4744942856,18.80988,98.96228,Barefoot Café
6216745c4a0d2cd7d5a8058b,n5221139063,18.76266,99.02307,Delicafe
6216745c4a0d2cd7d5a8058e,n5269068736,19.92088,99.2128,Gafre Café
6216745c4a0d2cd7d5a8059b,n5340666521,18.79385,98.96918,สวนไอเบอร์รี่
6216745c4a0d2cd7d5a805a1,n5346617712,18.79383,98.95693,มิกุชา
6216745c4a0d2cd7d5a805a2,n5348338286,18.79473,99.03606,Cafe Amazon
6216745c4a0d2cd7d5a805d7,n6021255324,18.58739,99.26414,Maetha Organic
6216745c4a0d2cd7d5a80608,n6752738085,18.78343,98.95506,Brick Bistro
6216745c4a0d2cd7d5a80611,n6947410315,18.80446,98.96176,Shop Jui (Smoothies)
6216745c4a0d2cd7d5a8062b,n7624761763,18.75883,98.95938,PR tiny Coffee and Glass
6216745c4a0d2cd7d5a80633,n7921952451,19.7224,99.09654,KMT Coffee
6216745c4a0d2cd7d5a80634,n7969033116,19.32026,98.88511,บ้านฮิมห้วย
6216745c4a0d2cd7d5a80637,n8209596894,19.92467,99.21872,Chill cafe
6216745c4a0d2cd7d5a80647,n8892976815,18.77912,98.95866,เมียงมอง
6216745c4a0d2cd7d5a8056f,n4792155522,18.78005,98.99811,ไก่ทอด​เที่ยงคืน
6216745c4a0d2cd7d5a80574,n4867436723,18.64507,98.69757,Huan Hom Rada
6216745c4a0d2cd7d5a80592,n5274894622,18.79665,99.02501,ลานจอดรถ DTAC
6216745c4a0d2cd7d5a80597,n5313364622,18.73062,98.94239,Sweet a Bit Cake
6216745c4a0d2cd7d5a805b9,n5694469226,18.7872,98.98813,Smoothie shop
6216745c4a0d2cd7d5a805c0,n5917955982,18.79478,98.96494,Posrest
6216745c4a0d2cd7d5a805df,n6109002385,18.80335,98.95979,แอนนิต้า คาเฟ่
6216745c4a0d2cd7d5a805ee,n6261745827,18.77523,98.98958,Unlimit Coffee
6216745c4a0d2cd7d5a805fc,n6542873678,18.78892,98.97369,สวัสดีกาแฟสด
6216745c4a0d2cd7d5a80625,n7294301985,18.2775,98.38371,Riverside Café
6216745c4a0d2cd7d5a8064d,n9252808360,18.75178,99.00926,Nobi Cha
6216745c4a0d2cd7d5a80653,n9366649140,18.9227,99.3182,สมศ
6216745c4a0d2cd7d5a80656,n9401807217,18.77647,98.94843,Mata Coffee
6216745c4a0d2cd7d5a8065a,n9411806917,19.3747,98.96275,VELAR
6216745c4a0d2cd7d5a8057e,n4995205024,18.79726,98.98984,ร้านหุ้มเบาะ
6216745c4a0d2cd7d5a80596,n5313364621,18.72816,98.9453,Marche Dome
6216745c4a0d2cd7d5a8059c,n5344068322,18.78112,98.9962,Harinezumi Hedgehog Cafe
6216745c4a0d2cd7d5a8059f,n5346617708,18.79368,98.95707,Fresh & Mild
6216745c4a0d2cd7d5a805a7,n5385230108,19.34159,98.96008,Zen Tea Time
6216745c4a0d2cd7d5a805b0,n5558856823,18.79607,98.98164,Wake Up Coffee
6216745c4a0d2cd7d5a805b3,n5583840795,18.74864,98.88664,Field Good
6216745c4a0d2cd7d5a805b6,n5593553723,18.78164,98.98242,Tenten
6216745c4a0d2cd7d5a805c7,n5933370531,18.79186,98.99142,Nowhere
6216745c4a0d2cd7d5a805da,n6062515601,18.90746,98.90383,Between Cafe
6216745c4a0d2cd7d5a8060a,n6796226397,18.53819,98.54695,Pati non coffe plantation
6216745c4a0d2cd7d5a80613,n6953422718,18.56984,98.84844,We Coffee
6216745c4a0d2cd7d5a80614,n6984212486,18.79485,98.96892,Flour Flour
6216745c4a0d2cd7d5a80618,n7023601394,19.9219,99.21908,Mac Coffee
6216745c4a0d2cd7d5a8062e,n7726168885,19.25126,98.63839,ร้านกาแฟสดรักจัง
6216745c4a0d2cd7d5a80632,n7889643385,18.45064,98.71128,Rabbit Cafe
6216745c4a0d2cd7d5a80643,n8805729717,18.79225,99.00463,บ้านกาแฟ
6216745c4a0d2cd7d5a8065c,n9422147918,18.95375,98.43906,Miracle Coffee
6216745c4a0d2cd7d5a805bf,n5915461228,18.79637,98.97682,A.B.C.D.
6216745c4a0d2cd7d5a805fb,n6441973185,18.77761,98.98098,Three The art of Coffee
6216745c4a0d2cd7d5a805ff,n6562147586,18.78578,98.98202,Good Day Cafe
6216745c4a0d2cd7d5a80606,n6722728185,18.80837,98.96446,Cornerhouse Fifteen
6216745c4a0d2cd7d5a8061b,n7042842385,18.84496,99.04343,Muanchon
6216745c4a0d2cd7d5a80624,n7284389586,18.41818,98.67764,Cafe Inthanon
6216745c4a0d2cd7d5a805a4,n5365571787,19.36318,98.97508,Jiang Dara Coffee & Tea
6216745c4a0d2cd7d5a805a8,n5405123023,18.78933,99.02549,Black Canyon Coffee
6216745c4a0d2cd7d5a805d9,n6062427878,18.61817,98.76143,Hug@Health
6216745c4a0d2cd7d5a805f2,n6271587867,19.35847,99.1993,ภูภัคคาเฟ่
6216745c4a0d2cd7d5a805f5,n6330472004,18.49515,98.8147,พทธรักษา
6216745c4a0d2cd7d5a8060f,n6881872755,18.55421,98.84874,Cafe Amazon
6216745c4a0d2cd7d5a80648,n8972417444,18.73316,98.93898,Lee Cafe
6216745c4a0d2cd7d5a80649,n8987752967,18.86573,99.3556,บ้านอิงดาว แม่กำปอง
6216745c4a0d2cd7d5a8064c,n9197354582,18.95545,99.31036,Sky Hawk
6216745c4a0d2cd7d5a80659,n9409591056,18.84309,99.07353,Aileen Coffee CNX
6216745c4a0d2cd7d5a80571,n4797812722,18.85906,99.27524,Acaba Coffee Roastery
6216745c4a0d2cd7d5a80579,n4889011525,18.82027,98.95124,Coffee or Me
6216745c4a0d2cd7d5a8058a,n5207438911,18.76104,99.01824,Homglai
6216745c4a0d2cd7d5a80593,n5276808922,18.74273,98.92448,สหภาพกระต่าย
6216745c4a0d2cd7d5a805ad,n5480647765,18.77961,99.00275,SnoozeChaingmai
6216745c4a0d2cd7d5a805be,n5907575285,18.78231,98.98979,Egg Coffee Chiang Mai
6216745c4a0d2cd7d5a805c2,n5923928435,19.02391,98.87027,How Home
6216745c4a0d2cd7d5a805e5,n6194136544,19.65332,99.14667,Coffee Shop
6216745c4a0d2cd7d5a80600,n6564343085,18.81579,99.0005,The baristro x river ping
6216745c4a0d2cd7d5a80605,n6700467244,18.81014,98.98503,"By'N"
6216745c4a0d2cd7d5a8061f,n7136176764,18.8004,98.95885,Coffee Munao
6216745c4a0d2cd7d5a80620,n7183624485,18.94156,98.92862,Ta Ta Ta - Café de Flure
6216745c4a0d2cd7d5a80626,n7416638348,18.78691,98.99343,Smoothie Blues
6216745c4a0d2cd7d5a80636,n8039665341,18.45137,98.75256,Inthanin
6216745c4a0d2cd7d5a80641,n8712823742,18.79983,99.01292,Mingmitr Coffee
6216745c4a0d2cd7d5a80651,n9328870117,18.76342,98.9746,รสนิยม คาเฟ่
6216745c4a0d2cd7d5a80657,n9404139417,18.80412,98.98109,Cafe de Sot
6216745c4a0d2cd7d5a80573,n4820434529,18.79219,98.99017,Vigie Sist Cafe
6216745c4a0d2cd7d5a8057d,n4963189664,18.73398,98.957,Bon Bon Cafe
6216745c4a0d2cd7d5a80594,n5287018021,18.79281,98.99165,"Khun Kae's Juice Bar"
6216745c4a0d2cd7d5a80598,n5313364627,18.73098,98.94188,Danissa Bakery & Cafe
6216745c4a0d2cd7d5a805aa,n5439223989,18.74434,98.99137,อินทนนท์ กาแฟ
6216745c4a0d2cd7d5a805ae,n5519849098,18.73566,98.99343,baan bond cafe
6216745c4a0d2cd7d5a805cb,n5933370535,18.7944,99.00146,Marocchino
6216745c4a0d2cd7d5a805cf,n5978043352,18.79506,98.96753,Roxpresso
6216745c4a0d2cd7d5a805dd,n6077929085,18.79351,98.98669,Punspace
6216745c4a0d2cd7d5a80607,n6745272892,18.79525,98.98897,Rich Coffee
6216745c4a0d2cd7d5a8060c,n6865465685,18.79841,98.97938,Light Up Cafe
6216745c4a0d2cd7d5a8060e,n6875134806,19.28436,98.9684,กาแฟฮิมน้ำ
6216745c4a0d2cd7d5a80616,n6991861341,19.33305,99.19249,Rain Tree Cafe
6216745c4a0d2cd7d5a80635,n7972164250,18.90558,99.03593,觅咖啡 Meet Cafe
6216745c4a0d2cd7d5a8064e,n9288145517,18.76354,98.97291,คาเฟ่ อเมซอน
6216745c4a0d2cd7d5a80575,n4870779121,18.77625,98.99949,art du café
6216745c4a0d2cd7d5a80577,n4879591522,18.76831,98.99935,สภากาแฟ(เจ้าเก่า)
6216745c4a0d2cd7d5a80583,n5141991928,18.83791,99.00007,Coffee shop
6216745c4a0d2cd7d5a80588,n5201216548,18.75473,99.00859,Fieow Coffee Room
6216745c4a0d2cd7d5a80589,n5202076922,18.79517,98.96309,Taste Cafe
6216745c4a0d2cd7d5a8059e,n5346617694,18.79325,98.95741,Moo Coffee
6216745c4a0d2cd7d5a805a6,n5375098626,18.80129,99.01615,Ganesh Cafe
6216745c4a0d2cd7d5a805b1,n5558883026,18.80731,98.95722,Wake Up Coffee
6216745c4a0d2cd7d5a805ca,n5933370534,18.78828,98.99609,Gateway
6216745c4a0d2cd7d5a805cd,n5941633292,18.77682,98.99607,A Day In Chiang Mai
6216745c4a0d2cd7d5a805d1,n5994901904,18.78969,99.00205,Around 18 Grams
6216745c4a0d2cd7d5a805d4,n6015393595,18.79787,98.98997,Light Up Cafe
6216745c4a0d2cd7d5a805e0,n6126618806,19.34127,99.19561,Noodle Cafe
6216745c4a0d2cd7d5a805ea,n6212785422,18.87844,99.14026,Tip Cafe
6216745c4a0d2cd7d5a805f0,n6265220284,18.78302,98.99162,The Center Cafe
6216745c4a0d2cd7d5a805f6,n6330472006,18.487,98.6723,Coffee Zone
6216745c4a0d2cd7d5a805fa,n6388546807,18.72763,99.18136,Green Moon
6216745c4a0d2cd7d5a80603,n6587304254,18.80028,99.01337,CHINCHA
6216745c4a0d2cd7d5a8060d,n6875134597,19.37039,98.9649,Kamp Cafe
6216745c4a0d2cd7d5a80610,n6894494970,18.83693,98.96104,PanLaMun 700ปี ปั่นละมุน
6216745c4a0d2cd7d5a80619,n7027943486,18.7901,98.98242,Hüg Smoothie
6216745c4a0d2cd7d5a80638,n8266111143,19.0756,98.93789,Horm
621a60d718b596f1b433cb7a,new1,18.757293348006854,99.05223619117112,The Local Coffee House
621a62d018b596f1b433cb88,new2,18.8091570847284,98.98203689748631,KRISP CAFÉ
621a656818b596f1b433cb9b,new3,18.792056624416738,98.99544957050027,ใต้ถุนบ้าน
621a671e18b596f1b433cba7,new4,18.78302284122485,98.98466001024907,carrot
621a685718b596f1b433cbae,new5,18.793411851635682,98.98276098399316,Over&Over
621a699e18b596f1b433cbb0,new6,18.85229748199797,99.04367118412472,ผลิ